close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
28.08,29.5,27.65,28.94,928100.0,1.872,1.9666666667,1.8433333333,1.9293333333,13921500,0.0,1.0
27.71,28.67,27.5,28.21,630100.0,1.8473333333,1.9113333333,1.8333333333,1.8806666667,9451500,0.0,1.0
27.12,27.93,26.85,27.76,1005500.0,1.808,1.862,1.79,1.8506666667,15082500,0.0,1.0
26.91,27.79,26.41,27.2,986300.0,1.794,1.8526666667,1.7606666667,1.8133333333,14794500,0.0,1.0
27.25,27.49,26.12,27.0,897000.0,1.8166666667,1.8326666667,1.7413333333,1.8,13455000,0.0,1.0
27.62,27.76,27.25,27.44,671800.0,1.8413333333,1.8506666667,1.8166666667,1.8293333333,10077000,0.0,1.0
28.23,28.38,27.3,27.62,672300.0,1.882,1.892,1.82,1.8413333333,10084500,0.0,1.0
28.25,28.62,27.805,28.48,729300.0,1.8833333333,1.908,1.8536666667,1.8986666667,10939500,0.0,1.0
22.79,28.5,22.64,28.4,5500400.0,1.5193333333,1.9,1.5093333333,1.8933333333,82506000,0.0,1.0
26.6,27.34,26.41,26.62,4651600.0,1.7733333333,1.8226666667,1.7606666667,1.7746666667,69774000,0.0,1.0
26.81,26.88,26.25,26.69,1260200.0,1.7873333333,1.792,1.75,1.7793333333,18903000,0.0,1.0
26.76,27.74,26.61,27.19,1246300.0,1.784,1.8493333333,1.774,1.8126666667,18694500,0.0,1.0
26.6,27.0,26.4,26.9,662300.0,1.7733333333,1.8,1.76,1.7933333333,9934500,0.0,1.0
26.77,27.21,26.6,26.81,594600.0,1.7846666667,1.814,1.7733333333,1.7873333333,8919000,0.0,1.0
27.42,27.68,26.4399,26.63,858000.0,1.828,1.8453333333,1.76266,1.7753333333,12870000,0.0,1.0
27.97,28.01,27.05,27.27,611200.0,1.8646666667,1.8673333333,1.8033333333,1.818,9168000,0.0,1.0
28.94,29.58,28.0,28.07,1271100.0,1.9293333333,1.972,1.8666666667,1.8713333333,19066500,0.0,1.0
29.33,29.72,28.5,28.5,748400.0,1.9553333333,1.9813333333,1.9,1.9,11226000,0.0,1.0
29.57,29.61,28.529,29.49,729000.0,1.9713333333,1.974,1.9019333333,1.966,10935000,0.0,1.0
29.07,30.0,28.87,29.9,956400.0,1.938,2.0,1.9246666667,1.9933333333,14346000,0.0,1.0
29.58,29.7,29.0,29.07,523200.0,1.972,1.98,1.9333333333,1.938,7848000,0.0,1.0
30.25,30.88,29.605,29.72,805700.0,2.0166666667,2.0586666667,1.9736666667,1.9813333333,12085500,0.0,1.0
31.15,31.33,30.25,30.41,764500.0,2.0766666667,2.0886666667,2.0166666667,2.0273333333,11467500,0.0,1.0
31.8,31.9,31.05,31.1,652100.0,2.12,2.1266666667,2.07,2.0733333333,9781500,0.0,1.0
31.6,31.8,30.82,31.8,1021600.0,2.1066666667,2.12,2.0546666667,2.12,15324000,0.0,1.0
31.93,32.01,31.29,31.6,623700.0,2.1286666667,2.134,2.086,2.1066666667,9355500,0.0,1.0
32.58,32.9,31.43,32.0,1277100.0,2.172,2.1933333333,2.0953333333,2.1333333333,19156500,0.0,1.0
31.1,32.2695,29.84,32.26,1874200.0,2.0733333333,2.1513,1.9893333333,2.1506666667,28113000,0.0,1.0
31.49,32.06,30.9,31.55,1157900.0,2.0993333333,2.1373333333,2.06,2.1033333333,17368500,0.0,1.0
33.17,33.79,31.4,31.74,1810800.0,2.2113333333,2.2526666667,2.0933333333,2.116,27162000,0.0,1.0
33.6,34.41,32.27,33.1,2761800.0,2.24,2.294,2.1513333333,2.2066666667,41427000,0.0,1.0
34.18,34.51,32.54,33.5,2219700.0,2.2786666667,2.3006666667,2.1693333333,2.2333333333,33295500,0.0,1.0
34.97,34.97,33.5,33.99,1376700.0,2.3313333333,2.3313333333,2.2333333333,2.266,20650500,0.0,1.0
34.5,34.87,33.81,34.87,1135800.0,2.3,2.3246666667,2.254,2.3246666667,17037000,0.0,1.0
34.22,34.72,32.5,34.5,1654600.0,2.2813333333,2.3146666667,2.1666666667,2.3,24819000,0.0,1.0
34.53,34.97,33.56,33.86,820400.0,2.302,2.3313333333,2.2373333333,2.2573333333,12306000,0.0,1.0
33.75,34.52,33.27,34.23,959900.0,2.25,2.3013333333,2.218,2.282,14398500,0.0,1.0
33.62,34.0,33.0,33.41,606000.0,2.2413333333,2.2666666667,2.2,2.2273333333,9090000,0.0,1.0
33.81,34.44,33.17,33.64,612200.0,2.254,2.296,2.2113333333,2.2426666667,9183000,0.0,1.0
33.41,34.12,33.14,33.81,535700.0,2.2273333333,2.2746666667,2.2093333333,2.254,8035500,0.0,1.0
34.41,34.5,33.305,33.51,703500.0,2.294,2.3,2.2203333333,2.234,10552500,0.0,1.0
34.04,34.5,33.71,34.4,550000.0,2.2693333333,2.3,2.2473333333,2.2933333333,8250000,0.0,1.0
33.77,34.4,33.46,34.35,467000.0,2.2513333333,2.2933333333,2.2306666667,2.29,7005000,0.0,1.0
33.11,33.28,32.62,33.25,573800.0,2.2073333333,2.2186666667,2.1746666667,2.2166666667,8607000,0.0,1.0
33.12,33.315,32.9105,33.12,364900.0,2.208,2.221,2.1940333333,2.208,5473500,0.0,1.0
33.07,33.49,33.04,33.11,633300.0,2.2046666667,2.2326666667,2.2026666667,2.2073333333,9499500,0.0,1.0
34.74,35.31,33.2,33.2,1553400.0,2.316,2.354,2.2133333333,2.2133333333,23301000,0.0,1.0
36.01,36.29,34.6,34.69,1963300.0,2.4006666667,2.4193333333,2.3066666667,2.3126666667,29449500,0.0,1.0
36.09,36.59,35.5,36.51,1001600.0,2.406,2.4393333333,2.3666666667,2.434,15024000,0.0,1.0
35.29,36.0,34.8,36.0,851500.0,2.3526666667,2.4,2.32,2.4,12772500,0.0,1.0
35.0,35.48,34.78,35.28,571600.0,2.3333333333,2.3653333333,2.3186666667,2.352,8574000,0.0,1.0
35.32,35.89,34.83,34.9,729300.0,2.3546666667,2.3926666667,2.322,2.3266666667,10939500,0.0,1.0
34.98,35.32,34.54,35.26,1015600.0,2.332,2.3546666667,2.3026666667,2.3506666667,15234000,0.0,1.0
34.96,35.2,34.57,34.98,567000.0,2.3306666667,2.3466666667,2.3046666667,2.332,8505000,0.0,1.0
35.15,35.3,34.6,34.94,607200.0,2.3433333333,2.3533333333,2.3066666667,2.3293333333,9108000,0.0,1.0
34.4,35.15,34.3,34.97,522400.0,2.2933333333,2.3433333333,2.2866666667,2.3313333333,7836000,0.0,1.0
34.08,34.63,33.15,34.26,1170600.0,2.272,2.3086666667,2.21,2.284,17559000,0.0,1.0
37.4,38.09,35.0414,35.59,3140500.0,2.4933333333,2.5393333333,2.3360933333,2.3726666667,47107500,0.0,1.0
37.94,39.95,37.03,37.16,2539200.0,2.5293333333,2.6633333333,2.4686666667,2.4773333333,38088000,0.0,1.0
37.85,38.44,37.1104,37.78,955000.0,2.5233333333,2.5626666667,2.4740266667,2.5186666667,14325000,0.0,1.0
37.33,38.19,37.03,38.19,796400.0,2.4886666667,2.546,2.4686666667,2.546,11946000,0.0,1.0
37.24,37.94,36.68,37.52,886400.0,2.4826666667,2.5293333333,2.4453333333,2.5013333333,13296000,0.0,1.0
36.58,37.97,36.53,37.33,1028600.0,2.4386666667,2.5313333333,2.4353333333,2.4886666667,15429000,0.0,1.0
38.01,38.4696,36.67,36.7,1098100.0,2.534,2.56464,2.4446666667,2.4466666667,16471500,0.0,1.0
35.0,35.49,34.69,35.27,4481800.0,2.3333333333,2.366,2.3126666667,2.3513333333,67227000,0.0,1.0
34.48,35.44,34.41,35.1,1509400.0,2.2986666667,2.3626666667,2.294,2.34,22641000,0.0,1.0
33.15,34.29,33.1,34.1,1655700.0,2.21,2.286,2.2066666667,2.2733333333,24835500,0.0,1.0
32.46,33.849,32.1,33.15,1847700.0,2.164,2.2566,2.14,2.21,27715500,0.0,1.0
33.09,33.29,32.01,33.24,1105500.0,2.206,2.2193333333,2.134,2.216,16582500,0.0,1.0
33.44,34.48,32.92,33.77,1033900.0,2.2293333333,2.2986666667,2.1946666667,2.2513333333,15508500,0.0,1.0
33.59,34.04,32.85,33.94,649600.0,2.2393333333,2.2693333333,2.19,2.2626666667,9744000,0.0,1.0
32.25,33.7,32.09,33.41,1099600.0,2.15,2.2466666667,2.1393333333,2.2273333333,16494000,0.0,1.0
32.24,33.07,32.04,32.43,1115500.0,2.1493333333,2.2046666667,2.136,2.162,16732500,0.0,1.0
32.66,32.75,31.53,32.09,823100.0,2.1773333333,2.1833333333,2.102,2.1393333333,12346500,0.0,1.0
33.16,33.43,32.5,32.75,774900.0,2.2106666667,2.2286666667,2.1666666667,2.1833333333,11623500,0.0,1.0
33.16,33.7299,32.94,33.14,821800.0,2.2106666667,2.24866,2.196,2.2093333333,12327000,0.0,1.0
31.94,32.97,31.71,32.86,890800.0,2.1293333333,2.198,2.114,2.1906666667,13362000,0.0,1.0
31.82,32.2,31.0,31.82,674500.0,2.1213333333,2.1466666667,2.0666666667,2.1213333333,10117500,0.0,1.0
32.91,32.99,32.07,32.07,712200.0,2.194,2.1993333333,2.138,2.138,10683000,0.0,1.0
33.49,33.52,32.91,32.96,425300.0,2.2326666667,2.2346666667,2.194,2.1973333333,6379500,0.0,1.0
33.34,33.63,32.91,33.6,591000.0,2.2226666667,2.242,2.194,2.24,8865000,0.0,1.0
33.13,33.36,32.58,33.27,413900.0,2.2086666667,2.224,2.172,2.218,6208500,0.0,1.0
33.78,34.21,33.13,33.13,659000.0,2.252,2.2806666667,2.2086666667,2.2086666667,9885000,0.0,1.0
33.94,34.39,33.39,33.5,497300.0,2.2626666667,2.2926666667,2.226,2.2333333333,7459500,0.0,1.0
32.46,34.0,32.13,33.91,841300.0,2.164,2.2666666667,2.142,2.2606666667,12619500,0.0,1.0
31.83,32.46,31.4,32.2,1247500.0,2.122,2.164,2.0933333333,2.1466666667,18712500,0.0,1.0
32.47,32.58,31.61,31.96,1158000.0,2.1646666667,2.172,2.1073333333,2.1306666667,17370000,0.0,1.0
30.19,32.7281,29.37,32.5,3097200.0,2.0126666667,2.1818733333,1.958,2.1666666667,46458000,0.0,1.0
30.06,30.77,29.76,30.3,1947900.0,2.004,2.0513333333,1.984,2.02,29218500,0.0,1.0
32.96,34.68,32.4,32.97,5556300.0,2.1973333333,2.312,2.16,2.198,83344500,0.0,1.0
32.25,33.44,32.16,32.49,1221300.0,2.15,2.2293333333,2.144,2.166,18319500,0.0,1.0
30.06,32.13,30.05,31.92,1380900.0,2.004,2.142,2.0033333333,2.128,20713500,0.0,1.0
29.43,30.96,29.22,30.26,1585700.0,1.962,2.064,1.948,2.0173333333,23785500,0.0,1.0
29.18,30.18,28.88,29.58,1257100.0,1.9453333333,2.012,1.9253333333,1.972,18856500,0.0,1.0
28.57,29.79,28.24,29.3,1149000.0,1.9046666667,1.986,1.8826666667,1.9533333333,17235000,0.0,1.0
27.56,28.46,26.83,28.37,1616500.0,1.8373333333,1.8973333333,1.7886666667,1.8913333333,24247500,0.0,1.0
28.77,29.26,27.12,27.58,1475200.0,1.918,1.9506666667,1.808,1.8386666667,22128000,0.0,1.0
30.79,31.34,30.0,30.1,2366200.0,2.0526666667,2.0893333333,2.0,2.0066666667,35493000,0.0,1.0
31.02,31.05,29.5,30.56,1220400.0,2.068,2.07,1.9666666667,2.0373333333,18306000,0.0,1.0
30.32,31.25,29.69,31.25,1075600.0,2.0213333333,2.0833333333,1.9793333333,2.0833333333,16134000,0.0,1.0
29.81,30.4076,29.2,30.16,757000.0,1.9873333333,2.0271733333,1.9466666667,2.0106666667,11355000,0.0,1.0
31.69,31.93,30.01,30.01,1650000.0,2.1126666667,2.1286666667,2.0006666667,2.0006666667,24750000,0.0,1.0
30.41,31.42,30.24,31.08,1307200.0,2.0273333333,2.0946666667,2.016,2.072,19608000,0.0,1.0
29.5,30.29,28.75,30.07,1118700.0,1.9666666667,2.0193333333,1.9166666667,2.0046666667,16780500,0.0,1.0
28.15,29.16,27.76,28.53,885800.0,1.8766666667,1.944,1.8506666667,1.902,13287000,0.0,1.0
27.88,28.41,27.11,28.03,1030900.0,1.8586666667,1.894,1.8073333333,1.8686666667,15463500,0.0,1.0
27.91,28.39,27.56,27.84,630900.0,1.8606666667,1.8926666667,1.8373333333,1.856,9463500,0.0,1.0
29.22,29.45,28.14,28.2,909900.0,1.948,1.9633333333,1.876,1.88,13648500,0.0,1.0
28.93,29.87,28.85,29.81,492100.0,1.9286666667,1.9913333333,1.9233333333,1.9873333333,7381500,0.0,1.0
30.08,30.19,28.1475,28.86,881100.0,2.0053333333,2.0126666667,1.8765,1.924,13216500,0.0,1.0
29.12,31.0,28.9584,30.31,636000.0,1.9413333333,2.0666666667,1.93056,2.0206666667,9540000,0.0,1.0
29.66,29.84,28.81,29.23,569000.0,1.9773333333,1.9893333333,1.9206666667,1.9486666667,8535000,0.0,1.0
29.77,30.64,29.47,29.55,844100.0,1.9846666667,2.0426666667,1.9646666667,1.97,12661500,0.0,1.0
29.39,30.65,28.62,30.18,872200.0,1.9593333333,2.0433333333,1.908,2.012,13083000,0.0,1.0
29.91,29.95,28.81,29.39,646800.0,1.994,1.9966666667,1.9206666667,1.9593333333,9702000,0.0,1.0
31.84,32.33,29.5,29.94,1256800.0,2.1226666667,2.1553333333,1.9666666667,1.996,18852000,0.0,1.0
32.09,32.6594,31.5,32.02,911100.0,2.1393333333,2.1772933333,2.1,2.1346666667,13666500,0.0,1.0
33.78,34.5,33.21,33.5,3422400.0,2.252,2.3,2.214,2.2333333333,51336000,0.0,1.0
32.19,34.28,31.84,34.26,1891900.0,2.146,2.2853333333,2.1226666667,2.284,28378500,0.0,1.0
33.785,33.98,32.46,32.6,3046600.0,2.2523333333,2.2653333333,2.164,2.1733333333,45699000,0.0,1.0
33.11,34.12,32.75,33.94,1498500.0,2.2073333333,2.2746666667,2.1833333333,2.2626666667,22477500,0.0,1.0
31.61,32.35,31.39,32.05,2613900.0,2.1073333333,2.1566666667,2.0926666667,2.1366666667,39208500,0.0,1.0
31.96,32.445,31.57,31.9,1047200.0,2.1306666667,2.163,2.1046666667,2.1266666667,15708000,0.0,1.0
31.41,32.11,30.62,31.9,914100.0,2.094,2.1406666667,2.0413333333,2.1266666667,13711500,0.0,1.0
31.29,32.8,31.0,32.8,1125800.0,2.086,2.1866666667,2.0666666667,2.1866666667,16887000,0.0,1.0
30.4,31.7995,30.19,31.35,1315600.0,2.0266666667,2.1199666667,2.0126666667,2.09,19734000,0.0,1.0
30.66,31.0,30.4,30.6,947000.0,2.044,2.0666666667,2.0266666667,2.04,14205000,0.0,1.0
31.23,31.67,30.8,30.81,1253800.0,2.082,2.1113333333,2.0533333333,2.054,18807000,0.0,1.0
30.99,31.73,30.8,30.99,784500.0,2.066,2.1153333333,2.0533333333,2.066,11767500,0.0,1.0
31.49,31.83,30.67,30.94,910500.0,2.0993333333,2.122,2.0446666667,2.0626666667,13657500,0.0,1.0
31.27,32.48,30.89,31.54,758400.0,2.0846666667,2.1653333333,2.0593333333,2.1026666667,11376000,0.0,1.0
31.51,31.68,31.01,31.57,638600.0,2.1006666667,2.112,2.0673333333,2.1046666667,9579000,0.0,1.0
32.7,33.01,30.8,31.29,1125700.0,2.18,2.2006666667,2.0533333333,2.086,16885500,0.0,1.0
34.25,34.4,32.83,32.97,1304800.0,2.2833333333,2.2933333333,2.1886666667,2.198,19572000,0.0,1.0
35.96,36.0,33.9,34.32,1744000.0,2.3973333333,2.4,2.26,2.288,26160000,0.0,1.0
33.35,35.21,32.38,35.0,2569300.0,2.2233333333,2.3473333333,2.1586666667,2.3333333333,38539500,0.0,1.0
32.15,33.67,31.06,31.42,2881900.0,2.1433333333,2.2446666667,2.0706666667,2.0946666667,43228500,0.0,1.0
32.27,33.15,32.04,32.72,1435900.0,2.1513333333,2.21,2.136,2.1813333333,21538500,0.0,1.0
31.79,32.25,31.25,32.07,1568500.0,2.1193333333,2.15,2.0833333333,2.138,23527500,0.0,1.0
30.66,31.3,30.62,31.05,1386800.0,2.044,2.0866666667,2.0413333333,2.07,20802000,0.0,1.0
29.84,31.04,29.62,30.66,1500300.0,1.9893333333,2.0693333333,1.9746666667,2.044,22504500,0.0,1.0
28.95,29.98,28.75,29.92,2842200.0,1.93,1.9986666667,1.9166666667,1.9946666667,42633000,0.0,1.0
28.13,30.0,27.64,29.9,2262300.0,1.8753333333,2.0,1.8426666667,1.9933333333,33934500,0.0,1.0
29.51,29.66,28.1,28.71,1673000.0,1.9673333333,1.9773333333,1.8733333333,1.914,25095000,0.0,1.0
27.35,30.248,27.21,29.51,2065200.0,1.8233333333,2.0165333333,1.814,1.9673333333,30978000,0.0,1.0
27.42,27.97,27.35,27.54,1575100.0,1.828,1.8646666667,1.8233333333,1.836,23626500,0.0,1.0
26.25,27.99,26.03,27.99,1592300.0,1.75,1.866,1.7353333333,1.866,23884500,0.0,1.0
26.1,26.85,25.52,26.84,1305100.0,1.74,1.79,1.7013333333,1.7893333333,19576500,0.0,1.0
27.27,27.55,26.74,26.9,1209500.0,1.818,1.8366666667,1.7826666667,1.7933333333,18142500,0.0,1.0
28.27,28.7,27.55,27.55,1528200.0,1.8846666667,1.9133333333,1.8366666667,1.8366666667,22923000,0.0,1.0
30.25,30.9,28.5,28.77,2387200.0,2.0166666667,2.06,1.9,1.918,35808000,0.0,1.0
29.09,30.0,28.59,29.9,1308900.0,1.9393333333,2.0,1.906,1.9933333333,19633500,0.0,1.0
29.41,30.0,29.1301,29.52,672600.0,1.9606666667,2.0,1.9420066667,1.968,10089000,0.0,1.0
29.94,29.94,29.31,29.31,707400.0,1.996,1.996,1.954,1.954,10611000,0.0,1.0
31.17,31.3,29.101,29.69,870100.0,2.078,2.0866666667,1.9400666667,1.9793333333,13051500,0.0,1.0
29.42,31.17,29.26,30.75,793400.0,1.9613333333,2.078,1.9506666667,2.05,11901000,0.0,1.0
29.4,29.7,28.81,29.39,525400.0,1.96,1.98,1.9206666667,1.9593333333,7881000,0.0,1.0
30.3,30.39,29.5,29.53,669000.0,2.02,2.026,1.9666666667,1.9686666667,10035000,0.0,1.0
30.01,30.71,29.98,30.29,508200.0,2.0006666667,2.0473333333,1.9986666667,2.0193333333,7623000,0.0,1.0
29.51,30.39,29.1,30.15,1179100.0,1.9673333333,2.026,1.94,2.01,17686500,0.0,1.0
29.11,30.0,29.0,29.58,761600.0,1.9406666667,2.0,1.9333333333,1.972,11424000,0.0,1.0
29.95,30.04,29.01,29.01,775500.0,1.9966666667,2.0026666667,1.934,1.934,11632500,0.0,1.0
30.73,30.85,29.65,30.0,1471000.0,2.0486666667,2.0566666667,1.9766666667,2.0,22065000,0.0,1.0
29.5,30.24,29.41,30.06,1429400.0,1.9666666667,2.016,1.9606666667,2.004,21441000,0.0,1.0
28.32,29.7,28.17,29.57,1350400.0,1.888,1.98,1.878,1.9713333333,20256000,0.0,1.0
28.69,29.375,28.0,28.4,1402700.0,1.9126666667,1.9583333333,1.8666666667,1.8933333333,21040500,0.0,1.0
28.41,28.64,28.02,28.49,838900.0,1.894,1.9093333333,1.868,1.8993333333,12583500,0.0,1.0
28.41,28.74,28.1,28.6,656400.0,1.894,1.916,1.8733333333,1.9066666667,9846000,0.0,1.0
28.52,28.84,28.2,28.61,539800.0,1.9013333333,1.9226666667,1.88,1.9073333333,8097000,0.0,1.0
28.14,28.99,27.9,28.52,752500.0,1.876,1.9326666667,1.86,1.9013333333,11287500,0.0,1.0
27.94,28.5,27.81,28.01,639300.0,1.8626666667,1.9,1.854,1.8673333333,9589500,0.0,1.0
28.55,28.9,27.9,28.0,841700.0,1.9033333333,1.9266666667,1.86,1.8666666667,12625500,0.0,1.0
29.35,29.57,28.5,28.55,953200.0,1.9566666667,1.9713333333,1.9,1.9033333333,14298000,0.0,1.0
27.37,29.35,27.295,29.2,1483300.0,1.8246666667,1.9566666667,1.8196666667,1.9466666667,22249500,0.0,1.0
27.8,28.16,27.4,27.76,1014900.0,1.8533333333,1.8773333333,1.8266666667,1.8506666667,15223500,0.0,1.0
28.28,28.58,27.8,27.9,1145200.0,1.8853333333,1.9053333333,1.8533333333,1.86,17178000,0.0,1.0
29.48,29.5,28.48,28.57,1484700.0,1.9653333333,1.9666666667,1.8986666667,1.9046666667,22270500,0.0,1.0
30.39,30.65,29.65,30.0,1536600.0,2.026,2.0433333333,1.9766666667,2.0,23049000,0.0,1.0
32.54,32.78,31.51,32.35,3212800.0,2.1693333333,2.1853333333,2.1006666667,2.1566666667,48192000,0.0,1.0
31.34,31.9,30.68,31.88,1788500.0,2.0893333333,2.1266666667,2.0453333333,2.1253333333,26827500,0.0,1.0
31.05,31.74,30.94,31.0,1048500.0,2.07,2.116,2.0626666667,2.0666666667,15727500,0.0,1.0
30.9,31.5,30.68,30.93,912400.0,2.06,2.1,2.0453333333,2.062,13686000,0.0,1.0
30.02,31.49,29.54,31.1,1870000.0,2.0013333333,2.0993333333,1.9693333333,2.0733333333,28050000,0.0,1.0
30.66,31.03,29.4,29.51,1301900.0,2.044,2.0686666667,1.96,1.9673333333,19528500,0.0,1.0
27.66,29.48,27.53,28.62,5680400.0,1.844,1.9653333333,1.8353333333,1.908,85206000,0.0,1.0
27.54,28.4,27.48,27.67,1527200.0,1.836,1.8933333333,1.832,1.8446666667,22908000,0.0,1.0
28.49,28.54,27.6,27.75,1758600.0,1.8993333333,1.9026666667,1.84,1.85,26379000,0.0,1.0
29.28,29.89,28.61,28.73,4343400.0,1.952,1.9926666667,1.9073333333,1.9153333333,65151000,0.0,1.0
29.16,29.89,29.0,29.5,884400.0,1.944,1.9926666667,1.9333333333,1.9666666667,13266000,0.0,1.0
29.8,29.89,29.0,29.28,729000.0,1.9866666667,1.9926666667,1.9333333333,1.952,10935000,0.0,1.0
29.3,29.95,29.2401,29.75,1052800.0,1.9533333333,1.9966666667,1.94934,1.9833333333,15792000,0.0,1.0
29.4,30.1,28.65,30.0,1541300.0,1.96,2.0066666667,1.91,2.0,23119500,0.0,1.0
28.89,29.81,28.68,29.7,938600.0,1.926,1.9873333333,1.912,1.98,14079000,0.0,1.0
29.25,29.4,28.611,28.86,889700.0,1.95,1.96,1.9074,1.924,13345500,0.0,1.0
28.37,29.12,28.25,29.12,1193000.0,1.8913333333,1.9413333333,1.8833333333,1.9413333333,17895000,0.0,1.0
28.4,28.72,28.01,28.39,503600.0,1.8933333333,1.9146666667,1.8673333333,1.8926666667,7554000,0.0,1.0
28.32,28.98,28.25,28.96,450600.0,1.888,1.932,1.8833333333,1.9306666667,6759000,0.0,1.0
27.64,28.73,27.5,28.32,987600.0,1.8426666667,1.9153333333,1.8333333333,1.888,14814000,0.0,1.0
27.33,28.05,26.86,28.0,1468700.0,1.822,1.87,1.7906666667,1.8666666667,22030500,0.0,1.0
28.06,28.09,27.34,27.67,479300.0,1.8706666667,1.8726666667,1.8226666667,1.8446666667,7189500,0.0,1.0
28.8191,28.84,27.8,28.25,668000.0,1.9212733333,1.9226666667,1.8533333333,1.8833333333,10020000,0.0,1.0
28.04,28.99,27.78,28.99,741000.0,1.8693333333,1.9326666667,1.852,1.9326666667,11115000,0.0,1.0
27.74,28.2,27.3,27.83,1027400.0,1.8493333333,1.88,1.82,1.8553333333,15411000,0.0,1.0
27.85,28.0,27.36,27.99,470200.0,1.8566666667,1.8666666667,1.824,1.866,7053000,0.0,1.0
28.39,28.56,27.3702,27.38,749000.0,1.8926666667,1.904,1.82468,1.8253333333,11235000,0.0,1.0
27.42,28.52,27.25,28.52,1016400.0,1.828,1.9013333333,1.8166666667,1.9013333333,15246000,0.0,1.0
27.52,27.8,27.45,27.8,577700.0,1.8346666667,1.8533333333,1.83,1.8533333333,8665500,0.0,1.0
27.38,27.8,27.02,27.53,477400.0,1.8253333333,1.8533333333,1.8013333333,1.8353333333,7161000,0.0,1.0
28.1314,28.35,27.37,27.7,775200.0,1.8754266667,1.89,1.8246666667,1.8466666667,11628000,0.0,1.0
29.2454,29.49,28.2,28.25,1024100.0,1.9496933333,1.966,1.88,1.8833333333,15361500,0.0,1.0
28.9182,29.55,28.55,29.27,1030300.0,1.92788,1.97,1.9033333333,1.9513333333,15454500,0.0,1.0
31.5,31.58,29.33,29.8,2048900.0,2.1,2.1053333333,1.9553333333,1.9866666667,30733500,0.0,1.0
31.15,31.2,29.95,30.61,2324000.0,2.0766666667,2.08,1.9966666667,2.0406666667,34860000,0.0,1.0
