close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
160.7,164.5,158.51,163.12,14344500.0,10.7133333333,10.9666666667,10.5673333333,10.8746666667,215167500,0.0,1.0
166.37,167.5,160.63,161.45,8967800.0,11.0913333333,11.1666666667,10.7086666667,10.7633333333,134517000,0.0,1.0
163.52,167.895,162.13,166.41,5832500.0,10.9013333333,11.193,10.8086666667,11.094,87487500,0.0,1.0
164.93,166.76,160.51,164.0,6160000.0,10.9953333333,11.1173333333,10.7006666667,10.9333333333,92400000,0.0,1.0
165.54,166.37,162.16,162.77,5401200.0,11.036,11.0913333333,10.8106666667,10.8513333333,81018000,0.0,1.0
166.58,170.85,165.85,168.0,7574900.0,11.1053333333,11.39,11.0566666667,11.2,113623500,0.0,1.0
166.23,168.42,163.361,165.08,5496900.0,11.082,11.228,10.8907333333,11.0053333333,82453500,0.0,1.0
166.218,167.45,164.2,167.07,5439700.0,11.0812,11.1633333333,10.9466666667,11.138,81595500,0.0,1.0
177.92,180.47,169.08,170.8,15594600.0,11.8613333333,12.0313333333,11.272,11.3866666667,233919000,0.0,1.0
183.39,185.83,178.56,178.9,13401700.0,12.226,12.3886666667,11.904,11.9266666667,201025500,0.0,1.0
181.11,185.48,177.11,184.48,8173400.0,12.074,12.3653333333,11.8073333333,12.2986666667,122601000,0.0,1.0
182.33,184.96,177.65,179.1401,6273400.0,12.1553333333,12.3306666667,11.8433333333,11.9426733333,94101000,0.0,1.0
185.238,186.3,180.5,183.56,8252700.0,12.3492,12.42,12.0333333333,12.2373333333,123790500,0.0,1.0
188.64,189.68,185.611,186.7,6614400.0,12.576,12.6453333333,12.3740666667,12.4466666667,99216000,0.0,1.0
190.9,191.28,186.43,187.52,5916400.0,12.7266666667,12.752,12.4286666667,12.5013333333,88746000,0.0,1.0
193.37,194.5,188.0,189.0,8924700.0,12.8913333333,12.9666666667,12.5333333333,12.6,133870500,0.0,1.0
193.0,194.23,188.37,193.96,7755900.0,12.8666666667,12.9486666667,12.558,12.9306666667,116338500,0.0,1.0
180.95,191.83,175.4,188.59,20775400.0,12.0633333333,12.7886666667,11.6933333333,12.5726666667,311631000,0.0,1.0
173.31,179.69,168.0,175.045,23816500.0,11.554,11.9793333333,11.2,11.6696666667,357247500,0.0,1.0
180.98,181.18,172.65,176.4,14414000.0,12.0653333333,12.0786666667,11.51,11.76,216210000,0.0,1.0
183.07,186.73,180.26,182.46,11485600.0,12.2046666667,12.4486666667,12.0173333333,12.164,172284000,0.0,1.0
174.73,185.93,173.21,184.4,13757200.0,11.6486666667,12.3953333333,11.5473333333,12.2933333333,206358000,0.0,1.0
168.78,174.99,161.5,174.73,15316500.0,11.252,11.666,10.7666666667,11.6486666667,229747500,0.0,1.0
172.93,175.75,169.69,173.09,8883900.0,11.5286666667,11.7166666667,11.3126666667,11.5393333333,133258500,0.0,1.0
178.7,179.288,171.2,172.75,8311100.0,11.9133333333,11.9525333333,11.4133333333,11.5166666667,124666500,0.0,1.0
179.72,182.5,174.15,175.0,7769600.0,11.9813333333,12.1666666667,11.61,11.6666666667,116544000,0.0,1.0
183.94,188.789,183.18,185.28,10978500.0,12.2626666667,12.5859333333,12.212,12.352,164677500,0.0,1.0
183.56,187.3,182.09,184.9,8205400.0,12.2373333333,12.4866666667,12.1393333333,12.3266666667,123081000,0.0,1.0
182.802,184.8,180.99,183.54,6705000.0,12.1868,12.32,12.066,12.236,100575000,0.0,1.0
183.4,185.96,182.52,184.15,5930800.0,12.2266666667,12.3973333333,12.168,12.2766666667,88962000,0.0,1.0
172.6,183.39,171.0,183.28,11532100.0,11.5066666667,12.226,11.4,12.2186666667,172981500,0.0,1.0
171.54,177.78,166.11,170.5,11386700.0,11.436,11.852,11.074,11.3666666667,170800500,0.0,1.0
164.5,171.81,160.15,168.91,13320400.0,10.9666666667,11.454,10.6766666667,11.2606666667,199806000,0.0,1.0
173.15,174.5,162.8255,165.0,10825700.0,11.5433333333,11.6333333333,10.8550333333,11.0,162385500,0.0,1.0
169.66,174.5,166.8,174.21,7595500.0,11.3106666667,11.6333333333,11.12,11.614,113932500,0.0,1.0
162.86,170.5,162.2,170.18,7841700.0,10.8573333333,11.3666666667,10.8133333333,11.3453333333,117625500,0.0,1.0
164.47,165.4458,153.0,162.76,14111700.0,10.9646666667,11.02972,10.2,10.8506666667,211675500,0.0,1.0
159.22,167.6799,158.17,164.63,8401800.0,10.6146666667,11.17866,10.5446666667,10.9753333333,126027000,0.0,1.0
159.94,162.44,153.3,155.67,9333800.0,10.6626666667,10.8293333333,10.22,10.378,140007000,0.0,1.0
162.17,165.9,160.41,163.0,7180600.0,10.8113333333,11.06,10.694,10.8666666667,107709000,0.0,1.0
175.2,175.3899,164.22,165.0,13120400.0,11.68,11.69266,10.948,11.0,196806000,0.0,1.0
176.81,181.43,171.3601,180.0,22467100.0,11.7873333333,12.0953333333,11.4240066667,12.0,337006500,0.0,1.0
151.16,160.73,146.355,154.81,31071700.0,10.0773333333,10.7153333333,9.757,10.3206666667,466075500,0.0,1.0
139.772,145.65,137.62,144.19,22284700.0,9.3181333333,9.71,9.1746666667,9.6126666667,334270500,0.0,1.0
137.95,140.6,132.32,136.48,22477900.0,9.1966666667,9.3733333333,8.8213333333,9.0986666667,337168500,0.0,1.0
144.698,145.42,137.1,141.0,13997600.0,9.6465333333,9.6946666667,9.14,9.4,209964000,0.0,1.0
137.8,144.7,136.18,144.69,14985200.0,9.1866666667,9.6466666667,9.0786666667,9.646,224778000,0.0,1.0
138.7,142.37,136.3425,140.84,12658300.0,9.2466666667,9.4913333333,9.0895,9.3893333333,189874500,0.0,1.0
137.6,140.4,134.111,138.92,12203700.0,9.1733333333,9.36,8.9407333333,9.2613333333,183055500,0.0,1.0
135.45,137.95,134.35,136.85,9900200.0,9.03,9.1966666667,8.9566666667,9.1233333333,148503000,0.0,1.0
121.58,135.45,119.61,135.27,23138200.0,8.1053333333,9.03,7.974,9.018,347073000,0.0,1.0
126.09,129.0,119.22,119.43,19816200.0,8.406,8.6,7.948,7.962,297243000,0.0,1.0
121.11,127.45,119.06,126.08,13849600.0,8.074,8.4966666667,7.9373333333,8.4053333333,207744000,0.0,1.0
122.1,124.789,120.25,122.89,11903800.0,8.14,8.3192666667,8.0166666667,8.1926666667,178557000,0.0,1.0
121.38,122.75,117.93,121.58,11096700.0,8.092,8.1833333333,7.862,8.1053333333,166450500,0.0,1.0
120.84,125.84,120.3,124.5,10267300.0,8.056,8.3893333333,8.02,8.3,154009500,0.0,1.0
120.5,122.72,116.1,119.38,13885500.0,8.0333333333,8.1813333333,7.74,7.9586666667,208282500,0.0,1.0
126.94,126.95,119.52,121.6,12367600.0,8.4626666667,8.4633333333,7.968,8.1066666667,185514000,0.0,1.0
127.28,130.59,126.98,129.77,9716200.0,8.4853333333,8.706,8.4653333333,8.6513333333,145743000,0.0,1.0
124.17,128.55,123.931,126.35,7751200.0,8.278,8.57,8.2620666667,8.4233333333,116268000,0.0,1.0
144.7,144.94,131.59,132.68,25682400.0,9.6466666667,9.6626666667,8.7726666667,8.8453333333,385236000,0.0,1.0
138.95,144.43,137.13,144.32,13147700.0,9.2633333333,9.6286666667,9.142,9.6213333333,197215500,0.0,1.0
140.48,143.35,139.5,140.15,9288400.0,9.3653333333,9.5566666667,9.3,9.3433333333,139326000,0.0,1.0
137.36,142.49,136.3,141.51,7909600.0,9.1573333333,9.4993333333,9.0866666667,9.434,118644000,0.0,1.0
141.6,141.7,134.21,137.0,9061500.0,9.44,9.4466666667,8.9473333333,9.1333333333,135922500,0.0,1.0
142.19,145.87,139.86,140.05,10748200.0,9.4793333333,9.7246666667,9.324,9.3366666667,161223000,0.0,1.0
139.65,143.05,139.49,141.88,7137800.0,9.31,9.5366666667,9.2993333333,9.4586666667,107067000,0.0,1.0
147.47,148.24,138.53,139.7,10767800.0,9.8313333333,9.8826666667,9.2353333333,9.3133333333,161517000,0.0,1.0
147.654,151.8,147.32,148.05,10591900.0,9.8436,10.12,9.8213333333,9.87,158878500,0.0,1.0
147.94,150.43,146.1,148.48,6675300.0,9.8626666667,10.0286666667,9.74,9.8986666667,100129500,0.0,1.0
152.46,154.63,146.3235,147.58,10495000.0,10.164,10.3086666667,9.7549,9.8386666667,157425000,0.0,1.0
147.98,154.9,145.95,152.24,11581900.0,9.8653333333,10.3266666667,9.73,10.1493333333,173728500,0.0,1.0
140.72,147.0,139.1,146.9,12740000.0,9.3813333333,9.8,9.2733333333,9.7933333333,191100000,0.0,1.0
143.24,144.35,141.58,141.58,7412600.0,9.5493333333,9.6233333333,9.4386666667,9.4386666667,111189000,0.0,1.0
143.55,146.24,142.601,144.85,5385500.0,9.57,9.7493333333,9.5067333333,9.6566666667,80782500,0.0,1.0
151.41,154.97,149.82,150.0,9941500.0,10.094,10.3313333333,9.988,10.0,149122500,0.0,1.0
155.5,158.0,154.29,155.04,7129500.0,10.3666666667,10.5333333333,10.286,10.336,106942500,0.0,1.0
151.12,155.4999,150.8,155.3,5460200.0,10.0746666667,10.36666,10.0533333333,10.3533333333,81903000,0.0,1.0
152.44,154.81,150.75,151.12,4467500.0,10.1626666667,10.3206666667,10.05,10.0746666667,67012500,0.0,1.0
150.429,153.2,148.661,152.32,4262400.0,10.0286,10.2133333333,9.9107333333,10.1546666667,63936000,0.0,1.0
150.1,152.4769,146.55,149.8,6188400.0,10.0066666667,10.1651266667,9.77,9.9866666667,92826000,0.0,1.0
149.56,152.19,148.601,150.0,4695000.0,9.9706666667,10.146,9.9067333333,10.0,70425000,0.0,1.0
147.0,150.4,145.24,150.0,5361100.0,9.8,10.0266666667,9.6826666667,10.0,80416500,0.0,1.0
149.36,150.4,145.25,147.62,5034100.0,9.9573333333,10.0266666667,9.6833333333,9.8413333333,75511500,0.0,1.0
151.28,153.7,148.76,148.85,6163200.0,10.0853333333,10.2466666667,9.9173333333,9.9233333333,92448000,0.0,1.0
147.53,153.43,146.85,152.5,5382000.0,9.8353333333,10.2286666667,9.79,10.1666666667,80730000,0.0,1.0
145.7199,148.9,142.25,148.46,7446100.0,9.71466,9.9266666667,9.4833333333,9.8973333333,111691500,0.0,1.0
139.34,147.0,137.82,145.78,6316100.0,9.2893333333,9.8,9.188,9.7186666667,94741500,0.0,1.0
161.27,162.0,136.671,140.5,27607000.0,10.7513333333,10.8,9.1114,9.3666666667,414105000,0.0,1.0
164.13,172.23,162.1,168.45,20465600.0,10.942,11.482,10.8066666667,11.23,306984000,0.0,1.0
170.97,172.7,162.4,162.5,11959400.0,11.398,11.5133333333,10.8266666667,10.8333333333,179391000,0.0,1.0
170.01,173.2,167.95,170.19,9206200.0,11.334,11.5466666667,11.1966666667,11.346,138093000,0.0,1.0
176.68,177.29,170.81,171.24,9734700.0,11.7786666667,11.8193333333,11.3873333333,11.416,146020500,0.0,1.0
178.56,180.319,174.76,177.81,7022600.0,11.904,12.0212666667,11.6506666667,11.854,105339000,0.0,1.0
181.5,182.38,173.42,177.23,7867400.0,12.1,12.1586666667,11.5613333333,11.8153333333,118011000,0.0,1.0
174.6,180.48,173.531,177.85,7664300.0,11.64,12.032,11.5687333333,11.8566666667,114964500,0.0,1.0
169.62,177.92,164.71,175.16,8716400.0,11.308,11.8613333333,10.9806666667,11.6773333333,130746000,0.0,1.0
178.38,178.98,171.0,171.5,6093400.0,11.892,11.932,11.4,11.4333333333,91401000,0.0,1.0
175.23,179.09,173.131,175.3,5935500.0,11.682,11.9393333333,11.5420666667,11.6866666667,89032500,0.0,1.0
182.84,184.78,177.01,178.0,8565000.0,12.1893333333,12.3186666667,11.8006666667,11.8666666667,128475000,0.0,1.0
181.41,186.0,178.5146,178.85,6508800.0,12.094,12.4,11.9009733333,11.9233333333,97632000,0.0,1.0
177.11,184.8797,175.16,182.89,6764900.0,11.8073333333,12.3253133333,11.6773333333,12.1926666667,101473500,0.0,1.0
178.73,181.6,176.2,180.7,4686300.0,11.9153333333,12.1066666667,11.7466666667,12.0466666667,70294500,0.0,1.0
174.42,180.59,169.36,178.3,7268000.0,11.628,12.0393333333,11.2906666667,11.8866666667,109020000,0.0,1.0
178.38,180.11,176.0,176.3,5841600.0,11.892,12.0073333333,11.7333333333,11.7533333333,87624000,0.0,1.0
186.53,186.63,179.6,181.01,8928500.0,12.4353333333,12.442,11.9733333333,12.0673333333,133927500,0.0,1.0
196.56,199.3,189.32,189.34,12970700.0,13.104,13.2866666667,12.6213333333,12.6226666667,194560500,0.0,1.0
196.62,202.2,192.7,199.19,10709900.0,13.108,13.48,12.8466666667,13.2793333333,160648500,0.0,1.0
195.32,198.269,194.32,195.78,5173700.0,13.0213333333,13.2179333333,12.9546666667,13.052,77605500,0.0,1.0
199.63,202.72,193.25,193.34,8029300.0,13.3086666667,13.5146666667,12.8833333333,12.8893333333,120439500,0.0,1.0
198.23,201.88,197.0,198.1,6158000.0,13.2153333333,13.4586666667,13.1333333333,13.2066666667,92370000,0.0,1.0
203.7,206.0,201.3601,205.244,9332800.0,13.58,13.7333333333,13.4240066667,13.6829333333,139992000,0.0,1.0
193.64,203.7,193.41,203.7,16169000.0,12.9093333333,13.58,12.894,13.58,242535000,0.0,1.0
209.97,215.21,206.27,215.01,18002300.0,13.998,14.3473333333,13.7513333333,14.334,270034500,0.0,1.0
209.6,213.98,209.19,211.64,7818800.0,13.9733333333,14.2653333333,13.946,14.1093333333,117282000,0.0,1.0
217.65,218.36,208.32,208.7599,8278400.0,14.51,14.5573333333,13.888,13.9173266667,124176000,0.0,1.0
248.0,259.2,228.45,230.0,32681700.0,16.5333333333,17.28,15.23,15.3333333333,490225500,0.0,1.0
253.0,265.0,247.5,258.58,24604600.0,16.8666666667,17.6666666667,16.5,17.2386666667,369069000,0.0,1.0
252.54,261.9,248.33,261.25,17945800.0,16.836,17.46,16.5553333333,17.4166666667,269187000,0.0,1.0
244.81,252.68,242.55,249.65,14589800.0,16.3206666667,16.8453333333,16.17,16.6433333333,218847000,0.0,1.0
250.56,251.65,234.99,237.26,13089300.0,16.704,16.7766666667,15.666,15.8173333333,196339500,0.0,1.0
254.84,260.0,252.83,258.48,8745600.0,16.9893333333,17.3333333333,16.8553333333,17.232,131184000,0.0,1.0
252.66,256.99,251.8,256.72,5935700.0,16.844,17.1326666667,16.7866666667,17.1146666667,89035500,0.0,1.0
252.94,257.5,249.45,254.14,7361100.0,16.8626666667,17.1666666667,16.63,16.9426666667,110416500,0.0,1.0
246.21,254.85,244.41,252.94,7812300.0,16.414,16.99,16.294,16.8626666667,117184500,0.0,1.0
238.84,243.0,236.06,242.7,7728100.0,15.9226666667,16.2,15.7373333333,16.18,115921500,0.0,1.0
234.41,244.6,232.4262,236.5,8810100.0,15.6273333333,16.3066666667,15.49508,15.7666666667,132151500,0.0,1.0
241.49,247.5,231.11,231.5,9754400.0,16.0993333333,16.5,15.4073333333,15.4333333333,146316000,0.0,1.0
237.79,244.19,234.0,243.79,6236300.0,15.8526666667,16.2793333333,15.6,16.2526666667,93544500,0.0,1.0
230.97,236.9365,228.32,235.29,8289700.0,15.398,15.7957666667,15.2213333333,15.686,124345500,0.0,1.0
233.98,237.93,230.5,234.95,5912600.0,15.5986666667,15.862,15.3666666667,15.6633333333,88689000,0.0,1.0
240.04,241.5,235.02,236.95,6242300.0,16.0026666667,16.1,15.668,15.7966666667,93634500,0.0,1.0
235.84,241.55,233.51,241.39,5071300.0,15.7226666667,16.1033333333,15.5673333333,16.0926666667,76069500,0.0,1.0
234.91,239.25,233.36,236.16,3817900.0,15.6606666667,15.95,15.5573333333,15.744,57268500,0.0,1.0
228.89,236.2,227.5,236.02,8216900.0,15.2593333333,15.7466666667,15.1666666667,15.7346666667,123253500,0.0,1.0
220.17,229.9,210.27,229.75,11328800.0,14.678,15.3266666667,14.018,15.3166666667,169932000,0.0,1.0
220.44,227.05,217.9,224.14,7865400.0,14.696,15.1366666667,14.5266666667,14.9426666667,117981000,0.0,1.0
212.96,222.6,211.3501,221.95,6907300.0,14.1973333333,14.84,14.0900066667,14.7966666667,103609500,0.0,1.0
207.32,213.6,203.0,212.37,9495700.0,13.8213333333,14.24,13.5333333333,14.158,142435500,0.0,1.0
212.37,216.72,210.27,212.8,9684800.0,14.158,14.448,14.018,14.1866666667,145272000,0.0,1.0
208.45,216.75,206.39,216.5,8380000.0,13.8966666667,14.45,13.7593333333,14.4333333333,125700000,0.0,1.0
216.97,218.16,208.58,209.02,7371400.0,14.4646666667,14.544,13.9053333333,13.9346666667,110571000,0.0,1.0
230.29,230.89,218.05,220.0,10782300.0,15.3526666667,15.3926666667,14.5366666667,14.6666666667,161734500,0.0,1.0
225.4,235.73,222.0,230.3,10923700.0,15.0266666667,15.7153333333,14.8,15.3533333333,163855500,0.0,1.0
212.225,228.27,211.25,226.01,11345600.0,14.1483333333,15.218,14.0833333333,15.0673333333,170184000,0.0,1.0
207.52,216.2,203.51,205.81,9855500.0,13.8346666667,14.4133333333,13.5673333333,13.7206666667,147832500,0.0,1.0
215.46,216.4899,206.42,210.05,6889300.0,14.364,14.43266,13.7613333333,14.0033333333,103339500,0.0,1.0
216.93,218.45,210.89,216.76,5157900.0,14.462,14.5633333333,14.0593333333,14.4506666667,77368500,0.0,1.0
204.19,217.5,203.7901,216.82,7211500.0,13.6126666667,14.5,13.5860066667,14.4546666667,108172500,0.0,1.0
203.78,207.0,198.6,200.61,9067200.0,13.5853333333,13.8,13.24,13.374,136008000,0.0,1.0
198.09,208.44,194.41,207.6,7703000.0,13.206,13.896,12.9606666667,13.84,115545000,0.0,1.0
193.91,199.29,184.32,199.09,13659300.0,12.9273333333,13.286,12.288,13.2726666667,204889500,0.0,1.0
199.11,199.99,190.82,197.0,7202200.0,13.274,13.3326666667,12.7213333333,13.1333333333,108033000,0.0,1.0
198.12,202.29,194.08,199.61,5926800.0,13.208,13.486,12.9386666667,13.3073333333,88902000,0.0,1.0
204.38,206.2,194.0,197.08,5258200.0,13.6253333333,13.7466666667,12.9333333333,13.1386666667,78873000,0.0,1.0
218.64,219.33,205.01,206.36,9804700.0,14.576,14.622,13.6673333333,13.7573333333,147070500,0.0,1.0
207.99,216.74,207.0,216.33,7295600.0,13.866,14.4493333333,13.8,14.422,109434000,0.0,1.0
207.86,212.8,203.2,210.81,5495200.0,13.8573333333,14.1866666667,13.5466666667,14.054,82428000,0.0,1.0
199.85,206.7,197.65,202.0,6996700.0,13.3233333333,13.78,13.1766666667,13.4666666667,104950500,0.0,1.0
198.51,203.7899,190.5,200.0,7042000.0,13.234,13.5859933333,12.7,13.3333333333,105630000,0.0,1.0
206.92,207.149,195.5301,198.21,5779100.0,13.7946666667,13.8099333333,13.03534,13.214,86686500,0.0,1.0
207.89,208.16,201.28,203.6,4440600.0,13.8593333333,13.8773333333,13.4186666667,13.5733333333,66609000,0.0,1.0
207.73,214.02,205.69,207.08,5439900.0,13.8486666667,14.268,13.7126666667,13.8053333333,81598500,0.0,1.0
210.91,211.36,206.52,208.6,4086800.0,14.0606666667,14.0906666667,13.768,13.9066666667,61302000,0.0,1.0
216.61,217.69,208.52,209.48,5147000.0,14.4406666667,14.5126666667,13.9013333333,13.9653333333,77205000,0.0,1.0
207.28,218.6596,206.85,216.6,5636700.0,13.8186666667,14.5773066667,13.79,14.44,84550500,0.0,1.0
201.35,210.2,197.25,209.64,10179300.0,13.4233333333,14.0133333333,13.15,13.976,152689500,0.0,1.0
178.59,194.4,178.0,182.0,20056600.0,11.906,12.96,11.8666666667,12.1333333333,300849000,0.0,1.0
182.26,183.4,177.22,179.86,8495200.0,12.1506666667,12.2266666667,11.8146666667,11.9906666667,127428000,0.0,1.0
184.67,187.19,179.88,183.87,7002300.0,12.3113333333,12.4793333333,11.992,12.258,105034500,0.0,1.0
190.16,191.34,183.0,183.76,7097200.0,12.6773333333,12.756,12.2,12.2506666667,106458000,0.0,1.0
190.62,193.48,187.1,188.95,5406700.0,12.708,12.8986666667,12.4733333333,12.5966666667,81100500,0.0,1.0
188.59,192.6599,185.3,189.98,6040400.0,12.5726666667,12.8439933333,12.3533333333,12.6653333333,90606000,0.0,1.0
191.56,192.04,187.72,188.95,4487700.0,12.7706666667,12.8026666667,12.5146666667,12.5966666667,67315500,0.0,1.0
196.09,196.89,190.0,190.72,4571700.0,13.0726666667,13.126,12.6666666667,12.7146666667,68575500,0.0,1.0
195.3,199.33,193.0701,196.94,5546100.0,13.02,13.2886666667,12.87134,13.1293333333,83191500,0.0,1.0
199.45,199.87,194.79,196.18,5285400.0,13.2966666667,13.3246666667,12.986,13.0786666667,79281000,0.0,1.0
204.88,206.88,199.5604,200.35,6214500.0,13.6586666667,13.792,13.3040266667,13.3566666667,93217500,0.0,1.0
207.3,207.76,202.5,204.53,4006800.0,13.82,13.8506666667,13.5,13.6353333333,60102000,0.0,1.0
211.56,213.87,207.7,208.52,5341100.0,14.104,14.258,13.8466666667,13.9013333333,80116500,0.0,1.0
210.24,212.77,205.26,210.02,5495100.0,14.016,14.1846666667,13.684,14.0013333333,82426500,0.0,1.0
210.24,212.49,207.72,210.57,3692500.0,14.016,14.166,13.848,14.038,55387500,0.0,1.0
207.77,214.8,207.02,210.3,5581100.0,13.8513333333,14.32,13.8013333333,14.02,83716500,0.0,1.0
204.7,209.35,201.67,207.33,4655100.0,13.6466666667,13.9566666667,13.4446666667,13.822,69826500,0.0,1.0
204.94,208.0,202.59,203.49,3860800.0,13.6626666667,13.8666666667,13.506,13.566,57912000,0.0,1.0
203.99,206.26,200.396,204.35,3427400.0,13.5993333333,13.7506666667,13.3597333333,13.6233333333,51411000,0.0,1.0
206.9,209.2,204.05,204.47,4054600.0,13.7933333333,13.9466666667,13.6033333333,13.6313333333,60819000,0.0,1.0
208.171,210.81,207.18,209.75,3073800.0,13.8780666667,14.054,13.812,13.9833333333,46107000,0.0,1.0
205.31,209.99,204.2,207.95,2805700.0,13.6873333333,13.9993333333,13.6133333333,13.8633333333,42085500,0.0,1.0
202.3,206.97,201.55,204.43,3514700.0,13.4866666667,13.798,13.4366666667,13.6286666667,52720500,0.0,1.0
204.47,205.0,199.251,201.5,3977500.0,13.6313333333,13.6666666667,13.2834,13.4333333333,59662500,0.0,1.0
203.52,209.88,202.71,205.1,5993700.0,13.568,13.992,13.514,13.6733333333,89905500,0.0,1.0
206.42,206.79,201.584,204.78,3544300.0,13.7613333333,13.786,13.4389333333,13.652,53164500,0.0,1.0
224.61,225.49,206.26,206.76,13193100.0,14.974,15.0326666667,13.7506666667,13.784,197896500,0.0,1.0
231.67,235.54,222.85,224.11,13246700.0,15.4446666667,15.7026666667,14.8566666667,14.9406666667,198700500,0.0,1.0
